

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 01 15:50:30 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  1677  05F8  01F5               	clrf	___lwmod@counter
  1678  05F9  0AF5               	incf	___lwmod@counter,f
  1679  05FA                     l740:	
  1680  05FA  1BF1               	btfsc	___lwmod@divisor+1,7
  1681  05FB  2E06               	goto	l742
  1682  05FC  3001               	movlw	1
  1683  05FD                     u395:	
  1684  05FD  35F0               	lslf	___lwmod@divisor,f
  1685  05FE  0DF1               	rlf	___lwmod@divisor+1,f
  1686  05FF  0B89               	decfsz	9,f
  1687  0600  2DFD               	goto	u395
  1688  0601  3001               	movlw	1
  1689  0602  00F4               	movwf	??___lwmod
  1690  0603  0874               	movf	??___lwmod,w
  1691  0604  07F5               	addwf	___lwmod@counter,f
  1692  0605  2DFA               	goto	l740
  1693  0606                     l742:	
  1694  0606  0871               	movf	___lwmod@divisor+1,w
  1695  0607  0273               	subwf	___lwmod@dividend+1,w
  1696  0608  1D03               	skipz
  1697  0609  2E0C               	goto	u415
  1698  060A  0870               	movf	___lwmod@divisor,w
  1699  060B  0272               	subwf	___lwmod@dividend,w
  1700  060C                     u415:	
  1701  060C  1C03               	skipc
  1702  060D  2E12               	goto	l746
  1703  060E  0870               	movf	___lwmod@divisor,w
  1704  060F  02F2               	subwf	___lwmod@dividend,f
  1705  0610  0871               	movf	___lwmod@divisor+1,w
  1706  0611  3BF3               	subwfb	___lwmod@dividend+1,f
  1707  0612                     l746:	
  1708  0612  3001               	movlw	1
  1709  0613                     u425:	
  1710  0613  36F1               	lsrf	___lwmod@divisor+1,f
  1711  0614  0CF0               	rrf	___lwmod@divisor,f
  1712  0615  0B89               	decfsz	9,f
  1713  0616  2E13               	goto	u425
  1714  0617  3001               	movlw	1
  1715  0618  02F5               	subwf	___lwmod@counter,f
  1716  0619  1D03               	btfss	3,2
  1717  061A  2E06               	goto	l742
  1718  061B                     l750:	
  1719  061B  0873               	movf	___lwmod@dividend+1,w
  1720  061C  00F1               	movwf	?___lwmod+1
  1721  061D  0872               	movf	___lwmod@dividend,w
  1722  061E  00F0               	movwf	?___lwmod
  1723  061F  0008               	return
  1724  0620                     __end_of___lwmod:	
  1725                           
  1726                           	psect	text8
  1727  0620                     __ptext8:	
  1728 ;; *************** function ___lwdiv *****************
  1729 ;; Defined at:
  1730 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  divisor         2    0[COMMON] unsigned int 
  1733 ;;  dividend        2    2[COMMON] unsigned int 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  quotient        2    5[COMMON] unsigned int 
  1736 ;;  counter         1    7[COMMON] unsigned char 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  2    0[COMMON] unsigned int 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1
  1746 ;;      Params:         4       0       0
  1747 ;;      Locals:         3       0       0
  1748 ;;      Temps:          1       0       0
  1749 ;;      Totals:         8       0       0
  1750 ;;Total ram usage:        8 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_utoa
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function ___lwdiv
  1761  0620                     ___lwdiv:	
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1765  0620  01F5               	clrf	___lwdiv@quotient
  1766  0621  01F6               	clrf	___lwdiv@quotient+1
  1767  0622  0870               	movf	___lwdiv@divisor,w
  1768  0623  0471               	iorwf	___lwdiv@divisor+1,w
  1769  0624  1903               	btfsc	3,2
  1770  0625  2E4F               	goto	l728
  1771  0626  01F7               	clrf	___lwdiv@counter
  1772  0627  0AF7               	incf	___lwdiv@counter,f
  1773  0628                     l716:	
  1774  0628  1BF1               	btfsc	___lwdiv@divisor+1,7
  1775  0629  2E34               	goto	l718
  1776  062A  3001               	movlw	1
  1777  062B                     u325:	
  1778  062B  35F0               	lslf	___lwdiv@divisor,f
  1779  062C  0DF1               	rlf	___lwdiv@divisor+1,f
  1780  062D  0B89               	decfsz	9,f
  1781  062E  2E2B               	goto	u325
  1782  062F  3001               	movlw	1
  1783  0630  00F4               	movwf	??___lwdiv
  1784  0631  0874               	movf	??___lwdiv,w
  1785  0632  07F7               	addwf	___lwdiv@counter,f
  1786  0633  2E28               	goto	l716
  1787  0634                     l718:	
  1788  0634  3001               	movlw	1
  1789  0635                     u345:	
  1790  0635  35F5               	lslf	___lwdiv@quotient,f
  1791  0636  0DF6               	rlf	___lwdiv@quotient+1,f
  1792  0637  0B89               	decfsz	9,f
  1793  0638  2E35               	goto	u345
  1794  0639  0871               	movf	___lwdiv@divisor+1,w
  1795  063A  0273               	subwf	___lwdiv@dividend+1,w
  1796  063B  1D03               	skipz
  1797  063C  2E3F               	goto	u355
  1798  063D  0870               	movf	___lwdiv@divisor,w
  1799  063E  0272               	subwf	___lwdiv@dividend,w
  1800  063F                     u355:	
  1801  063F  1C03               	skipc
  1802  0640  2E46               	goto	l724
  1803  0641  0870               	movf	___lwdiv@divisor,w
  1804  0642  02F2               	subwf	___lwdiv@dividend,f
  1805  0643  0871               	movf	___lwdiv@divisor+1,w
  1806  0644  3BF3               	subwfb	___lwdiv@dividend+1,f
  1807  0645  1475               	bsf	___lwdiv@quotient,0
  1808  0646                     l724:	
  1809  0646  3001               	movlw	1
  1810  0647                     u365:	
  1811  0647  36F1               	lsrf	___lwdiv@divisor+1,f
  1812  0648  0CF0               	rrf	___lwdiv@divisor,f
  1813  0649  0B89               	decfsz	9,f
  1814  064A  2E47               	goto	u365
  1815  064B  3001               	movlw	1
  1816  064C  02F7               	subwf	___lwdiv@counter,f
  1817  064D  1D03               	btfss	3,2
  1818  064E  2E34               	goto	l718
  1819  064F                     l728:	
  1820  064F  0876               	movf	___lwdiv@quotient+1,w
  1821  0650  00F1               	movwf	?___lwdiv+1
  1822  0651  0875               	movf	___lwdiv@quotient,w
  1823  0652  00F0               	movwf	?___lwdiv
  1824  0653  0008               	return
  1825  0654                     __end_of___lwdiv:	
  1826                           
  1827                           	psect	text9
  1828  0689                     __ptext9:	
  1829 ;; *************** function _GetStringReverse *****************
  1830 ;; Defined at:
  1831 ;;		line 59 in file "drv_74hc595/drv_74hc595.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  str             1    wreg     PTR unsigned char 
  1834 ;;		 -> Display_value@myBuffer(6), 
  1835 ;;  buff            1    0[COMMON] PTR unsigned char 
  1836 ;;		 -> Display_value@numChar(6), 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  str             1    2[COMMON] PTR unsigned char 
  1839 ;;		 -> Display_value@myBuffer(6), 
  1840 ;;  i               2    3[COMMON] int 
  1841 ;;  sptr            1    6[COMMON] PTR unsigned char 
  1842 ;;		 -> Display_value@myBuffer(6), 
  1843 ;;  rptr            1    5[COMMON] PTR unsigned char 
  1844 ;;		 -> Display_value@numChar(6), 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;		None               void
  1847 ;; Registers used:
  1848 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1
  1854 ;;      Params:         1       0       0
  1855 ;;      Locals:         5       0       0
  1856 ;;      Temps:          1       0       0
  1857 ;;      Totals:         7       0       0
  1858 ;;Total ram usage:        7 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_Display_value
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _GetStringReverse
  1869  0689                     _GetStringReverse:	
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _GetStringReverse: [wreg+fsr1l+fsr1h+status,2+status,0]
  1873                           ;GetStringReverse@str stored from wreg
  1874  0689  00F2               	movwf	GetStringReverse@str
  1875                           
  1876                           ;drv_74hc595.c: 62: int i=0;
  1877  068A  01F3               	clrf	GetStringReverse@i
  1878  068B  01F4               	clrf	GetStringReverse@i+1
  1879                           
  1880                           ;drv_74hc595.c: 63: char *sptr;
  1881                           ;drv_74hc595.c: 64: char *rptr;
  1882                           ;drv_74hc595.c: 65: rptr=buff;
  1883  068C  0870               	movf	GetStringReverse@buff,w
  1884  068D  00F1               	movwf	??_GetStringReverse
  1885  068E  0871               	movf	??_GetStringReverse,w
  1886  068F  00F5               	movwf	GetStringReverse@rptr
  1887                           
  1888                           ;drv_74hc595.c: 66: sptr=str;
  1889  0690  0872               	movf	GetStringReverse@str,w
  1890  0691  00F1               	movwf	??_GetStringReverse
  1891  0692  0871               	movf	??_GetStringReverse,w
  1892  0693  00F6               	movwf	GetStringReverse@sptr
  1893  0694                     l808:	
  1894                           ;drv_74hc595.c: 67: while(*sptr)
  1895                           
  1896  0694  0876               	movf	GetStringReverse@sptr,w
  1897  0695  0086               	movwf	6
  1898  0696  0187               	clrf	7
  1899  0697  0801               	movf	1,w
  1900  0698  1903               	btfsc	3,2
  1901  0699  2EB7               	goto	l818
  1902                           
  1903                           ;drv_74hc595.c: 68: {
  1904                           ;drv_74hc595.c: 69: sptr++;
  1905  069A  3001               	movlw	1
  1906  069B  00F1               	movwf	??_GetStringReverse
  1907  069C  0871               	movf	??_GetStringReverse,w
  1908  069D  07F6               	addwf	GetStringReverse@sptr,f
  1909                           
  1910                           ;drv_74hc595.c: 70: i++;
  1911  069E  3001               	movlw	1
  1912  069F  07F3               	addwf	GetStringReverse@i,f
  1913  06A0  3000               	movlw	0
  1914  06A1  3DF4               	addwfc	GetStringReverse@i+1,f
  1915  06A2  2E94               	goto	l808
  1916  06A3                     l810:	
  1917                           ;drv_74hc595.c: 71: }
  1918                           ;drv_74hc595.c: 72: while(i>0)
  1919                           
  1920                           
  1921                           ;drv_74hc595.c: 73: {
  1922                           ;drv_74hc595.c: 74: sptr--;
  1923  06A3  3001               	movlw	1
  1924  06A4  02F6               	subwf	GetStringReverse@sptr,f
  1925                           
  1926                           ;drv_74hc595.c: 75: *rptr=*sptr;
  1927  06A5  0876               	movf	GetStringReverse@sptr,w
  1928  06A6  0086               	movwf	6
  1929  06A7  0187               	clrf	7
  1930  06A8  0801               	movf	1,w
  1931  06A9  00F1               	movwf	??_GetStringReverse
  1932  06AA  0875               	movf	GetStringReverse@rptr,w
  1933  06AB  0086               	movwf	6
  1934  06AC  0187               	clrf	7
  1935  06AD  0871               	movf	??_GetStringReverse,w
  1936  06AE  0081               	movwf	1
  1937                           
  1938                           ;drv_74hc595.c: 76: rptr++;
  1939  06AF  3001               	movlw	1
  1940  06B0  00F1               	movwf	??_GetStringReverse
  1941  06B1  0871               	movf	??_GetStringReverse,w
  1942  06B2  07F5               	addwf	GetStringReverse@rptr,f
  1943                           
  1944                           ;drv_74hc595.c: 77: --i;
  1945  06B3  30FF               	movlw	255
  1946  06B4  07F3               	addwf	GetStringReverse@i,f
  1947  06B5  30FF               	movlw	255
  1948  06B6  3DF4               	addwfc	GetStringReverse@i+1,f
  1949  06B7                     l818:	
  1950  06B7  0874               	movf	GetStringReverse@i+1,w
  1951  06B8  3A80               	xorlw	128
  1952  06B9  00F1               	movwf	??_GetStringReverse
  1953  06BA  3080               	movlw	128
  1954  06BB  0271               	subwf	??_GetStringReverse,w
  1955  06BC  1D03               	skipz
  1956  06BD  2EC0               	goto	u495
  1957  06BE  3001               	movlw	1
  1958  06BF  0273               	subwf	GetStringReverse@i,w
  1959  06C0                     u495:	
  1960  06C0  1803               	skipnc
  1961  06C1  2EA3               	goto	l810
  1962                           
  1963                           ;drv_74hc595.c: 78: }
  1964                           ;drv_74hc595.c: 79: *rptr='\0';
  1965  06C2  0875               	movf	GetStringReverse@rptr,w
  1966  06C3  0086               	movwf	6
  1967  06C4  0187               	clrf	7
  1968  06C5  0181               	clrf	1
  1969  06C6  0008               	return
  1970  06C7                     __end_of_GetStringReverse:	
  1971                           
  1972                           	psect	text10
  1973  0654                     __ptext10:	
  1974 ;; *************** function _Display_put *****************
  1975 ;; Defined at:
  1976 ;;		line 35 in file "drv_74hc595/drv_74hc595.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  dig             2    0[COMMON] PTR unsigned char 
  1979 ;;		 -> NULL(0), RAM(4096), RAM(4096), 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  i               1    5[COMMON] unsigned char 
  1982 ;;  digit           1    4[COMMON] unsigned char 
  1983 ;; Return value:  Size  Location     Type
  1984 ;;		None               void
  1985 ;; Registers used:
  1986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1
  1992 ;;      Params:         2       0       0
  1993 ;;      Locals:         2       0       0
  1994 ;;      Temps:          2       0       0
  1995 ;;      Totals:         6       0       0
  1996 ;;Total ram usage:        6 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_Display_value
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _Display_put
  2007  0654                     _Display_put:	
  2008                           
  2009                           ;drv_74hc595.c: 37: char digit = (char)dig;
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _Display_put: [wreg-fsr0h+status,2+status,0+pclath]
  2013  0654  0870               	movf	Display_put@dig,w
  2014  0655  00F2               	movwf	??_Display_put
  2015  0656  0872               	movf	??_Display_put,w
  2016  0657  00F4               	movwf	Display_put@digit
  2017                           
  2018                           ;drv_74hc595.c: 38: if(digit == (0))
  2019  0658  0874               	movf	Display_put@digit,w
  2020  0659  1D03               	btfss	3,2
  2021  065A  2E5D               	goto	l828
  2022                           
  2023                           ;drv_74hc595.c: 39: {
  2024                           ;drv_74hc595.c: 40: digit = 0;
  2025  065B  01F4               	clrf	Display_put@digit
  2026                           
  2027                           ;drv_74hc595.c: 41: }
  2028  065C  2E5F               	goto	l830
  2029  065D                     l828:	
  2030                           
  2031                           ;drv_74hc595.c: 42: else
  2032                           ;drv_74hc595.c: 43: {
  2033                           ;drv_74hc595.c: 44: digit -= 47;
  2034  065D  302F               	movlw	47
  2035  065E  02F4               	subwf	Display_put@digit,f
  2036  065F                     l830:	
  2037                           
  2038                           ;drv_74hc595.c: 45: }
  2039                           ;drv_74hc595.c: 47: const uint8_t const display_segment[]={0b00000000,0b01101111,0b00001
      +                          010,0b01110110,0b01011110,0b00011011,0b01011101,0b01111101,0b00001110,0b01111111,0b01011
      +                          111};
  2040                           ;drv_74hc595.c: 48: uint8_t i=0;
  2041  065F  01F5               	clrf	Display_put@i
  2042                           
  2043                           ;drv_74hc595.c: 49: do { LATC5 = 0; } while(0);
  2044  0660  0022               	movlb	2	; select bank2
  2045  0661  128E               	bcf	14,5	;volatile
  2046                           
  2047                           ;drv_74hc595.c: 50: do { LATC4 = 0; } while(0);
  2048  0662  120E               	bcf	14,4	;volatile
  2049                           
  2050                           ;drv_74hc595.c: 51: for(i=0; i<8; i++)
  2051  0663  01F5               	clrf	Display_put@i
  2052  0664                     L2:	
  2053  0664  3008               	movlw	8
  2054  0665  0275               	subwf	Display_put@i,w
  2055  0666  1803               	btfsc	3,0
  2056  0667  0008               	return
  2057                           
  2058                           ;drv_74hc595.c: 52: {
  2059                           ;drv_74hc595.c: 53: RC3 = ((display_segment[digit] & (1<<i))==0)?0:1;
  2060  0668  0874               	movf	Display_put@digit,w
  2061  0669  3EED               	addlw	low (Display_put@display_segment| (0+32768))
  2062  066A  0084               	movwf	4
  2063  066B  3087               	movlw	high (Display_put@display_segment| (0+32768))
  2064  066C  1803               	skipnc
  2065  066D  3E01               	addlw	1
  2066  066E  0085               	movwf	5
  2067  066F  0800               	movf	0,w	;code access
  2068  0670  00F2               	movwf	??_Display_put
  2069  0671  3001               	movlw	1
  2070  0672  00F3               	movwf	??_Display_put+1
  2071  0673  0A75               	incf	Display_put@i,w
  2072  0674  2E76               	goto	u524
  2073  0675                     u525:	
  2074  0675  35F3               	lslf	??_Display_put+1,f
  2075  0676                     u524:	
  2076  0676  0B89               	decfsz	9,f
  2077  0677  2E75               	goto	u525
  2078  0678  0873               	movf	??_Display_put+1,w
  2079  0679  0572               	andwf	??_Display_put,w
  2080  067A  1903               	btfsc	3,2
  2081  067B  2E7F               	goto	u530
  2082  067C  0020               	movlb	0	; select bank0
  2083  067D  158E               	bsf	14,3	;volatile
  2084  067E  2E81               	goto	l844
  2085  067F                     u530:	
  2086  067F  0020               	movlb	0	; select bank0
  2087  0680  118E               	bcf	14,3	;volatile
  2088  0681                     l844:	
  2089                           ;drv_74hc595.c: 54: do { LATC5 = 1; } while(0);
  2090                           
  2091  0681  0022               	movlb	2	; select bank2
  2092  0682  168E               	bsf	14,5	;volatile
  2093                           
  2094                           ;drv_74hc595.c: 55: do { LATC5 = 0; } while(0);
  2095  0683  128E               	bcf	14,5	;volatile
  2096  0684  3001               	movlw	1
  2097  0685  00F2               	movwf	??_Display_put
  2098  0686  0872               	movf	??_Display_put,w
  2099  0687  07F5               	addwf	Display_put@i,f
  2100  0688  2E64               	goto	L2
  2101  0689                     __end_of_Display_put:	
  2102  007E                     btemp	set	126	;btemp
  2103  007E                     wtemp	set	126
  2104  007E                     wtemp0	set	126
  2105  0080                     wtemp1	set	128
  2106  0082                     wtemp2	set	130
  2107  0084                     wtemp3	set	132
  2108  0086                     wtemp4	set	134
  2109  0088                     wtemp5	set	136
  2110  007F                     wtemp6	set	127
  2111  007E                     ttemp	set	126
  2112  007E                     ttemp0	set	126
  2113  0081                     ttemp1	set	129
  2114  0084                     ttemp2	set	132
  2115  0087                     ttemp3	set	135
  2116  007F                     ttemp4	set	127
  2117  007E                     ltemp	set	126
  2118  007E                     ltemp0	set	126
  2119  0082                     ltemp1	set	130
  2120  0086                     ltemp2	set	134
  2121  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    113
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      45
    BANK1            32      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    GetStringReverse@str	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    GetStringReverse@sptr	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    GetStringReverse@buff	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@numChar(BANK0[6]), 

    GetStringReverse@rptr	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@numChar(BANK0[6]), 

    Display_put@dig	PTR unsigned char  size(2) Largest target is 4096
		 -> NULL(NULL[0]), RAM(DATA[4096]), RAM(DATA[4096]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 


Critical Paths under _main in COMMON

    _Display_value->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    _main->_Display_value
    _Display_value->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2247
                                             29 BANK0      3     3      0
                      _Display_value
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display_value                                       19    17      2    2224
                                             10 BANK0     19    17      2
                        _Display_put
                   _GetStringReverse
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1370
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _GetStringReverse                                     7     6      1     242
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (2) _Display_put                                          6     4      2     297
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Display_value
     _Display_put
     _GetStringReverse
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     20      2D       6       56.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Dec 01 15:50:30 2015

                     ??_Display_put 0072                     ??_Display_value 002C  
                       __CFG_CP$OFF 0000                                  l27 0783  
                               l377 070D                                 l810 06A3  
                               l724 0646                                 l716 0628  
                               l740 05FA                                 l830 065F  
                               l718 0634                                 l742 0606  
                               l750 061B                                 l910 05BF  
                               l808 0694                                 l728 064F  
                               l818 06B7                                 l746 0612  
                               l844 0681                                 l828 065D  
                               l756 06CD                                 l766 06E9  
                               l794 05E9                                 l894 0763  
                               l898 0775                                 _RC3 0073  
                               u325 062B                                 u415 060C  
                               u345 0635                                 u425 0613  
                               u530 067F                                 u355 063F  
                               u524 0676                                 u525 0675  
                               u365 0647                                 u560 0733  
                               u570 0741                                 u395 05FD  
                               u495 06C0                                 _dot 004C  
                      __CFG_BORV$LO 0000                                 wreg 0009  
                      __CFG_LVP$OFF 0000                                _LATA 010C  
                              _LATC 010E                                _WPUA 020C  
                      __CFG_WRT$OFF 0000                                _main 05B9  
                              _itoa 05D1                                fsr0h 0005  
                              fsr1h 0007                                fsr0l 0004  
                              indf0 0000                                indf1 0001  
                              fsr1l 0006                                btemp 007E  
                              _utoa 06C7                       __CFG_BOREN$ON 0000  
                              ltemp 007E                                start 0001  
                              ttemp 007E                                wtemp 007E  
    __size_of_OSCILLATOR_Initialize 0005       __end_of_OSCILLATOR_Initialize 059B  
                 GetStringReverse@i 0073                               ?_main 0070  
                             ?_itoa 0024                 __end_of_Display_put 0689  
                     __CFG_WDTE$OFF 0000                               ?_utoa 0078  
                             _LATC4 0874                               _LATC5 0875  
                   __end_of___lwdiv 0654                     __end_of___lwmod 0620  
                             _TRISA 008C                               _TRISC 008E  
                             main@m 003F                               ltemp0 007E  
                             ltemp1 0082                               ltemp2 0086  
                             ltemp3 0080                               ttemp0 007E  
                             ttemp1 0081                               ttemp2 0084  
                             ttemp3 0087                               ttemp4 007F  
                             utoa@c 0022                               utoa@v 0020  
                             status 0003                               wtemp0 007E  
                             wtemp1 0080                               wtemp2 0082  
                             wtemp3 0084                               wtemp4 0086  
                             wtemp5 0088                               wtemp6 007F  
                    __CFG_MCLRE$OFF 0000                     __initialization 07F8  
                      __end_of_main 05D1                        __end_of_itoa 05F4  
                      __end_of_utoa 0723                      __CFG_LPBOR$OFF 0000  
                            ??_main 003D                              ??_itoa 007D  
                            ??_utoa 007C                              _APFCON 011D  
                            _ANSELA 018C                              _ANSELC 018E  
                            _OSCCON 0099                      __CFG_PWRTE$OFF 0000  
                 ?_GetStringReverse 0070                  ??_GetStringReverse 0071  
                       _Display_put 0654                      __CFG_STVREN$ON 0000  
