

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 24 15:52:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  1710  0588  07F4               	addwf	___wmul@product,f
  1711  0589  0873               	movf	___wmul@multiplicand+1,w
  1712  058A  3DF5               	addwfc	___wmul@product+1,f
  1713  058B                     l131:	
  1714  058B  3001               	movlw	1
  1715  058C                     u515:	
  1716  058C  35F2               	lslf	___wmul@multiplicand,f
  1717  058D  0DF3               	rlf	___wmul@multiplicand+1,f
  1718  058E  0B89               	decfsz	9,f
  1719  058F  2D8C               	goto	u515
  1720  0590  3001               	movlw	1
  1721  0591                     u525:	
  1722  0591  36F1               	lsrf	___wmul@multiplier+1,f
  1723  0592  0CF0               	rrf	___wmul@multiplier,f
  1724  0593  0B89               	decfsz	9,f
  1725  0594  2D91               	goto	u525
  1726  0595  0870               	movf	___wmul@multiplier,w
  1727  0596  0471               	iorwf	___wmul@multiplier+1,w
  1728  0597  1D03               	btfss	3,2
  1729  0598  2D85               	goto	l801
  1730  0599  0875               	movf	___wmul@product+1,w
  1731  059A  00F1               	movwf	?___wmul+1
  1732  059B  0874               	movf	___wmul@product,w
  1733  059C  00F0               	movwf	?___wmul
  1734  059D  0008               	return
  1735  059E                     __end_of___wmul:	
  1736                           
  1737                           	psect	text7
  1738  059E                     __ptext7:	
  1739 ;; *************** function ___lmul *****************
  1740 ;; Defined at:
  1741 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul32.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  multiplier      4    0[COMMON] unsigned long 
  1744 ;;  multiplicand    4    4[COMMON] unsigned long 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  product         4    8[COMMON] unsigned long 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  4    0[COMMON] unsigned long 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1
  1756 ;;      Params:         8       0       0
  1757 ;;      Locals:         4       0       0
  1758 ;;      Temps:          0       0       0
  1759 ;;      Totals:        12       0       0
  1760 ;;Total ram usage:       12 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_Display_value
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function ___lmul
  1771  059E                     ___lmul:	
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1775  059E  3000               	movlw	0
  1776  059F  00FB               	movwf	___lmul@product+3
  1777  05A0  3000               	movlw	0
  1778  05A1  00FA               	movwf	___lmul@product+2
  1779  05A2  3000               	movlw	0
  1780  05A3  00F9               	movwf	___lmul@product+1
  1781  05A4  3000               	movlw	0
  1782  05A5  00F8               	movwf	___lmul@product
  1783  05A6                     l815:	
  1784  05A6  1C70               	btfss	___lmul@multiplier,0
  1785  05A7  2DB0               	goto	l819
  1786  05A8  0874               	movf	___lmul@multiplicand,w
  1787  05A9  07F8               	addwf	___lmul@product,f
  1788  05AA  0875               	movf	___lmul@multiplicand+1,w
  1789  05AB  3DF9               	addwfc	___lmul@product+1,f
  1790  05AC  0876               	movf	___lmul@multiplicand+2,w
  1791  05AD  3DFA               	addwfc	___lmul@product+2,f
  1792  05AE  0877               	movf	___lmul@multiplicand+3,w
  1793  05AF  3DFB               	addwfc	___lmul@product+3,f
  1794  05B0                     l819:	
  1795  05B0  3001               	movlw	1
  1796  05B1                     u555:	
  1797  05B1  35F4               	lslf	___lmul@multiplicand,f
  1798  05B2  0DF5               	rlf	___lmul@multiplicand+1,f
  1799  05B3  0DF6               	rlf	___lmul@multiplicand+2,f
  1800  05B4  0DF7               	rlf	___lmul@multiplicand+3,f
  1801  05B5  0B89               	decfsz	9,f
  1802  05B6  2DB1               	goto	u555
  1803  05B7  3001               	movlw	1
  1804  05B8                     u565:	
  1805  05B8  36F3               	lsrf	___lmul@multiplier+3,f
  1806  05B9  0CF2               	rrf	___lmul@multiplier+2,f
  1807  05BA  0CF1               	rrf	___lmul@multiplier+1,f
  1808  05BB  0CF0               	rrf	___lmul@multiplier,f
  1809  05BC  0B89               	decfsz	9,f
  1810  05BD  2DB8               	goto	u565
  1811  05BE  0873               	movf	___lmul@multiplier+3,w
  1812  05BF  0472               	iorwf	___lmul@multiplier+2,w
  1813  05C0  0471               	iorwf	___lmul@multiplier+1,w
  1814  05C1  0470               	iorwf	___lmul@multiplier,w
  1815  05C2  1D03               	skipz
  1816  05C3  2DA6               	goto	l815
  1817  05C4  087B               	movf	___lmul@product+3,w
  1818  05C5  00F3               	movwf	?___lmul+3
  1819  05C6  087A               	movf	___lmul@product+2,w
  1820  05C7  00F2               	movwf	?___lmul+2
  1821  05C8  0879               	movf	___lmul@product+1,w
  1822  05C9  00F1               	movwf	?___lmul+1
  1823  05CA  0878               	movf	___lmul@product,w
  1824  05CB  00F0               	movwf	?___lmul
  1825  05CC  0008               	return
  1826  05CD                     __end_of___lmul:	
  1827                           
  1828                           	psect	text8
  1829  0609                     __ptext8:	
  1830 ;; *************** function ___almod *****************
  1831 ;; Defined at:
  1832 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\almod.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  divisor         4    0[COMMON] long 
  1835 ;;  dividend        4    4[COMMON] long 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  sign            1   10[COMMON] unsigned char 
  1838 ;;  counter         1    9[COMMON] unsigned char 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  4    0[COMMON] long 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1
  1848 ;;      Params:         8       0       0
  1849 ;;      Locals:         2       0       0
  1850 ;;      Temps:          1       0       0
  1851 ;;      Totals:        11       0       0
  1852 ;;Total ram usage:       11 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_Display_value
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function ___almod
  1863  0609                     ___almod:	
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in ___almod: [wreg+status,2+status,0]
  1867  0609  01FA               	clrf	___almod@sign
  1868  060A  1FF7               	btfss	___almod@dividend+3,7
  1869  060B  2E19               	goto	l199
  1870  060C  09F4               	comf	___almod@dividend,f
  1871  060D  09F5               	comf	___almod@dividend+1,f
  1872  060E  09F6               	comf	___almod@dividend+2,f
  1873  060F  09F7               	comf	___almod@dividend+3,f
  1874  0610  0AF4               	incf	___almod@dividend,f
  1875  0611  1903               	skipnz
  1876  0612  0AF5               	incf	___almod@dividend+1,f
  1877  0613  1903               	skipnz
  1878  0614  0AF6               	incf	___almod@dividend+2,f
  1879  0615  1903               	skipnz
  1880  0616  0AF7               	incf	___almod@dividend+3,f
  1881  0617  01FA               	clrf	___almod@sign
  1882  0618  0AFA               	incf	___almod@sign,f
  1883  0619                     l199:	
  1884  0619  1FF3               	btfss	___almod@divisor+3,7
  1885  061A  2E26               	goto	l875
  1886  061B  09F0               	comf	___almod@divisor,f
  1887  061C  09F1               	comf	___almod@divisor+1,f
  1888  061D  09F2               	comf	___almod@divisor+2,f
  1889  061E  09F3               	comf	___almod@divisor+3,f
  1890  061F  0AF0               	incf	___almod@divisor,f
  1891  0620  1903               	skipnz
  1892  0621  0AF1               	incf	___almod@divisor+1,f
  1893  0622  1903               	skipnz
  1894  0623  0AF2               	incf	___almod@divisor+2,f
  1895  0624  1903               	skipnz
  1896  0625  0AF3               	incf	___almod@divisor+3,f
  1897  0626                     l875:	
  1898  0626  0873               	movf	___almod@divisor+3,w
  1899  0627  0472               	iorwf	___almod@divisor+2,w
  1900  0628  0471               	iorwf	___almod@divisor+1,w
  1901  0629  0470               	iorwf	___almod@divisor,w
  1902  062A  1903               	skipnz
  1903  062B  2E5F               	goto	l891
  1904  062C  01F9               	clrf	___almod@counter
  1905  062D  0AF9               	incf	___almod@counter,f
  1906  062E                     l881:	
  1907  062E  1BF3               	btfsc	___almod@divisor+3,7
  1908  062F  2E3C               	goto	l883
  1909  0630  3001               	movlw	1
  1910  0631                     u715:	
  1911  0631  35F0               	lslf	___almod@divisor,f
  1912  0632  0DF1               	rlf	___almod@divisor+1,f
  1913  0633  0DF2               	rlf	___almod@divisor+2,f
  1914  0634  0DF3               	rlf	___almod@divisor+3,f
  1915  0635  0B89               	decfsz	9,f
  1916  0636  2E31               	goto	u715
  1917  0637  3001               	movlw	1
  1918  0638  00F8               	movwf	??___almod
  1919  0639  0878               	movf	??___almod,w
  1920  063A  07F9               	addwf	___almod@counter,f
  1921  063B  2E2E               	goto	l881
  1922  063C                     l883:	
  1923  063C  0873               	movf	___almod@divisor+3,w
  1924  063D  0277               	subwf	___almod@dividend+3,w
  1925  063E  1D03               	skipz
  1926  063F  2E4A               	goto	u735
  1927  0640  0872               	movf	___almod@divisor+2,w
  1928  0641  0276               	subwf	___almod@dividend+2,w
  1929  0642  1D03               	skipz
  1930  0643  2E4A               	goto	u735
  1931  0644  0871               	movf	___almod@divisor+1,w
  1932  0645  0275               	subwf	___almod@dividend+1,w
  1933  0646  1D03               	skipz
  1934  0647  2E4A               	goto	u735
  1935  0648  0870               	movf	___almod@divisor,w
  1936  0649  0274               	subwf	___almod@dividend,w
  1937  064A                     u735:	
  1938  064A  1C03               	skipc
  1939  064B  2E54               	goto	l887
  1940  064C  0870               	movf	___almod@divisor,w
  1941  064D  02F4               	subwf	___almod@dividend,f
  1942  064E  0871               	movf	___almod@divisor+1,w
  1943  064F  3BF5               	subwfb	___almod@dividend+1,f
  1944  0650  0872               	movf	___almod@divisor+2,w
  1945  0651  3BF6               	subwfb	___almod@dividend+2,f
  1946  0652  0873               	movf	___almod@divisor+3,w
  1947  0653  3BF7               	subwfb	___almod@dividend+3,f
  1948  0654                     l887:	
  1949  0654  3001               	movlw	1
  1950  0655                     u745:	
  1951  0655  36F3               	lsrf	___almod@divisor+3,f
  1952  0656  0CF2               	rrf	___almod@divisor+2,f
  1953  0657  0CF1               	rrf	___almod@divisor+1,f
  1954  0658  0CF0               	rrf	___almod@divisor,f
  1955  0659  0B89               	decfsz	9,f
  1956  065A  2E55               	goto	u745
  1957  065B  3001               	movlw	1
  1958  065C  02F9               	subwf	___almod@counter,f
  1959  065D  1D03               	btfss	3,2
  1960  065E  2E3C               	goto	l883
  1961  065F                     l891:	
  1962  065F  087A               	movf	___almod@sign,w
  1963  0660  1903               	btfsc	3,2
  1964  0661  2E6D               	goto	l895
  1965  0662  09F4               	comf	___almod@dividend,f
  1966  0663  09F5               	comf	___almod@dividend+1,f
  1967  0664  09F6               	comf	___almod@dividend+2,f
  1968  0665  09F7               	comf	___almod@dividend+3,f
  1969  0666  0AF4               	incf	___almod@dividend,f
  1970  0667  1903               	skipnz
  1971  0668  0AF5               	incf	___almod@dividend+1,f
  1972  0669  1903               	skipnz
  1973  066A  0AF6               	incf	___almod@dividend+2,f
  1974  066B  1903               	skipnz
  1975  066C  0AF7               	incf	___almod@dividend+3,f
  1976  066D                     l895:	
  1977  066D  0877               	movf	___almod@dividend+3,w
  1978  066E  00F3               	movwf	?___almod+3
  1979  066F  0876               	movf	___almod@dividend+2,w
  1980  0670  00F2               	movwf	?___almod+2
  1981  0671  0875               	movf	___almod@dividend+1,w
  1982  0672  00F1               	movwf	?___almod+1
  1983  0673  0874               	movf	___almod@dividend,w
  1984  0674  00F0               	movwf	?___almod
  1985  0675  0008               	return
  1986  0676                     __end_of___almod:	
  1987                           
  1988                           	psect	text9
  1989  0676                     __ptext9:	
  1990 ;; *************** function ___aldiv *****************
  1991 ;; Defined at:
  1992 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\aldiv.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  divisor         4    0[COMMON] long 
  1995 ;;  dividend        4    4[COMMON] long 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  quotient        4    2[BANK0 ] long 
  1998 ;;  sign            1    1[BANK0 ] unsigned char 
  1999 ;;  counter         1    0[BANK0 ] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  4    0[COMMON] long 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1
  2009 ;;      Params:         8       0       0
  2010 ;;      Locals:         0       6       0
  2011 ;;      Temps:          1       0       0
  2012 ;;      Totals:         9       6       0
  2013 ;;Total ram usage:       15 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_Display_value
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function ___aldiv
  2024  0676                     ___aldiv:	
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2028  0676  0020               	movlb	0	; select bank0
  2029  0677  01A1               	clrf	___aldiv@sign
  2030  0678  1FF3               	btfss	___aldiv@divisor+3,7
  2031  0679  2E87               	goto	l186
  2032  067A  09F0               	comf	___aldiv@divisor,f
  2033  067B  09F1               	comf	___aldiv@divisor+1,f
  2034  067C  09F2               	comf	___aldiv@divisor+2,f
  2035  067D  09F3               	comf	___aldiv@divisor+3,f
  2036  067E  0AF0               	incf	___aldiv@divisor,f
  2037  067F  1903               	skipnz
  2038  0680  0AF1               	incf	___aldiv@divisor+1,f
  2039  0681  1903               	skipnz
  2040  0682  0AF2               	incf	___aldiv@divisor+2,f
  2041  0683  1903               	skipnz
  2042  0684  0AF3               	incf	___aldiv@divisor+3,f
  2043  0685  01A1               	clrf	___aldiv@sign
  2044  0686  0AA1               	incf	___aldiv@sign,f
  2045  0687                     l186:	
  2046  0687  1FF7               	btfss	___aldiv@dividend+3,7
  2047  0688  2E98               	goto	l837
  2048  0689  09F4               	comf	___aldiv@dividend,f
  2049  068A  09F5               	comf	___aldiv@dividend+1,f
  2050  068B  09F6               	comf	___aldiv@dividend+2,f
  2051  068C  09F7               	comf	___aldiv@dividend+3,f
  2052  068D  0AF4               	incf	___aldiv@dividend,f
  2053  068E  1903               	skipnz
  2054  068F  0AF5               	incf	___aldiv@dividend+1,f
  2055  0690  1903               	skipnz
  2056  0691  0AF6               	incf	___aldiv@dividend+2,f
  2057  0692  1903               	skipnz
  2058  0693  0AF7               	incf	___aldiv@dividend+3,f
  2059  0694  3001               	movlw	1
  2060  0695  00F8               	movwf	??___aldiv
  2061  0696  0878               	movf	??___aldiv,w
  2062  0697  06A1               	xorwf	___aldiv@sign,f
  2063  0698                     l837:	
  2064  0698  3000               	movlw	0
  2065  0699  00A5               	movwf	___aldiv@quotient+3
  2066  069A  3000               	movlw	0
  2067  069B  00A4               	movwf	___aldiv@quotient+2
  2068  069C  3000               	movlw	0
  2069  069D  00A3               	movwf	___aldiv@quotient+1
  2070  069E  3000               	movlw	0
  2071  069F  00A2               	movwf	___aldiv@quotient
  2072  06A0  0873               	movf	___aldiv@divisor+3,w
  2073  06A1  0472               	iorwf	___aldiv@divisor+2,w
  2074  06A2  0471               	iorwf	___aldiv@divisor+1,w
  2075  06A3  0470               	iorwf	___aldiv@divisor,w
  2076  06A4  1903               	skipnz
  2077  06A5  2EE1               	goto	l859
  2078  06A6  01A0               	clrf	___aldiv@counter
  2079  06A7  0AA0               	incf	___aldiv@counter,f
  2080  06A8                     l845:	
  2081  06A8  1BF3               	btfsc	___aldiv@divisor+3,7
  2082  06A9  2EB6               	goto	l847
  2083  06AA  3001               	movlw	1
  2084  06AB                     u615:	
  2085  06AB  35F0               	lslf	___aldiv@divisor,f
  2086  06AC  0DF1               	rlf	___aldiv@divisor+1,f
  2087  06AD  0DF2               	rlf	___aldiv@divisor+2,f
  2088  06AE  0DF3               	rlf	___aldiv@divisor+3,f
  2089  06AF  0B89               	decfsz	9,f
  2090  06B0  2EAB               	goto	u615
  2091  06B1  3001               	movlw	1
  2092  06B2  00F8               	movwf	??___aldiv
  2093  06B3  0878               	movf	??___aldiv,w
  2094  06B4  07A0               	addwf	___aldiv@counter,f
  2095  06B5  2EA8               	goto	l845
  2096  06B6                     l847:	
  2097  06B6  3001               	movlw	1
  2098  06B7                     u635:	
  2099  06B7  35A2               	lslf	___aldiv@quotient,f
  2100  06B8  0DA3               	rlf	___aldiv@quotient+1,f
  2101  06B9  0DA4               	rlf	___aldiv@quotient+2,f
  2102  06BA  0DA5               	rlf	___aldiv@quotient+3,f
  2103  06BB  0B89               	decfsz	9,f
  2104  06BC  2EB7               	goto	u635
  2105  06BD  0873               	movf	___aldiv@divisor+3,w
  2106  06BE  0277               	subwf	___aldiv@dividend+3,w
  2107  06BF  1D03               	skipz
  2108  06C0  2ECB               	goto	u645
  2109  06C1  0872               	movf	___aldiv@divisor+2,w
  2110  06C2  0276               	subwf	___aldiv@dividend+2,w
  2111  06C3  1D03               	skipz
  2112  06C4  2ECB               	goto	u645
  2113  06C5  0871               	movf	___aldiv@divisor+1,w
  2114  06C6  0275               	subwf	___aldiv@dividend+1,w
  2115  06C7  1D03               	skipz
  2116  06C8  2ECB               	goto	u645
  2117  06C9  0870               	movf	___aldiv@divisor,w
  2118  06CA  0274               	subwf	___aldiv@dividend,w
  2119  06CB                     u645:	
  2120  06CB  1C03               	skipc
  2121  06CC  2ED6               	goto	l855
  2122  06CD  0870               	movf	___aldiv@divisor,w
  2123  06CE  02F4               	subwf	___aldiv@dividend,f
  2124  06CF  0871               	movf	___aldiv@divisor+1,w
  2125  06D0  3BF5               	subwfb	___aldiv@dividend+1,f
  2126  06D1  0872               	movf	___aldiv@divisor+2,w
  2127  06D2  3BF6               	subwfb	___aldiv@dividend+2,f
  2128  06D3  0873               	movf	___aldiv@divisor+3,w
  2129  06D4  3BF7               	subwfb	___aldiv@dividend+3,f
  2130  06D5  1422               	bsf	___aldiv@quotient,0
  2131  06D6                     l855:	
  2132  06D6  3001               	movlw	1
  2133  06D7                     u655:	
  2134  06D7  36F3               	lsrf	___aldiv@divisor+3,f
  2135  06D8  0CF2               	rrf	___aldiv@divisor+2,f
  2136  06D9  0CF1               	rrf	___aldiv@divisor+1,f
  2137  06DA  0CF0               	rrf	___aldiv@divisor,f
  2138  06DB  0B89               	decfsz	9,f
  2139  06DC  2ED7               	goto	u655
  2140  06DD  3001               	movlw	1
  2141  06DE  02A0               	subwf	___aldiv@counter,f
  2142  06DF  1D03               	btfss	3,2
  2143  06E0  2EB6               	goto	l847
  2144  06E1                     l859:	
  2145  06E1  0821               	movf	___aldiv@sign,w
  2146  06E2  1903               	btfsc	3,2
  2147  06E3  2EEF               	goto	l863
  2148  06E4  09A2               	comf	___aldiv@quotient,f
  2149  06E5  09A3               	comf	___aldiv@quotient+1,f
  2150  06E6  09A4               	comf	___aldiv@quotient+2,f
  2151  06E7  09A5               	comf	___aldiv@quotient+3,f
  2152  06E8  0AA2               	incf	___aldiv@quotient,f
  2153  06E9  1903               	skipnz
  2154  06EA  0AA3               	incf	___aldiv@quotient+1,f
  2155  06EB  1903               	skipnz
  2156  06EC  0AA4               	incf	___aldiv@quotient+2,f
  2157  06ED  1903               	skipnz
  2158  06EE  0AA5               	incf	___aldiv@quotient+3,f
  2159  06EF                     l863:	
  2160  06EF  0825               	movf	___aldiv@quotient+3,w
  2161  06F0  00F3               	movwf	?___aldiv+3
  2162  06F1  0824               	movf	___aldiv@quotient+2,w
  2163  06F2  00F2               	movwf	?___aldiv+2
  2164  06F3  0823               	movf	___aldiv@quotient+1,w
  2165  06F4  00F1               	movwf	?___aldiv+1
  2166  06F5  0822               	movf	___aldiv@quotient,w
  2167  06F6  00F0               	movwf	?___aldiv
  2168  06F7  0008               	return
  2169  06F8                     __end_of___aldiv:	
  2170                           
  2171                           	psect	text10
  2172  05CD                     __ptext10:	
  2173 ;; *************** function _Display_put *****************
  2174 ;; Defined at:
  2175 ;;		line 54 in file "drv_74hc595/drv_74hc595.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  dig             1    wreg     unsigned char 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  dig             1   11[COMMON] unsigned char 
  2180 ;;  display_segm   10    1[COMMON] unsigned char [10]
  2181 ;;  i               2   12[COMMON] int 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;		None               void
  2184 ;; Registers used:
  2185 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1
  2191 ;;      Params:         0       0       0
  2192 ;;      Locals:        13       0       0
  2193 ;;      Temps:          1       0       0
  2194 ;;      Totals:        14       0       0
  2195 ;;Total ram usage:       14 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_Display_value
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _Display_put
  2206  05CD                     _Display_put:	
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _Display_put: [wreg-fsr1h+status,2+status,0]
  2210                           ;Display_put@dig stored from wreg
  2211  05CD  00FB               	movwf	Display_put@dig
  2212                           
  2213                           ;drv_74hc595.c: 56: uint8_t display_segment[]={0b11111100,0b01100000,0b11011010,0b111100
      +                          10,0b01100110,0b10110110,0b10111110,0b11100000,0b11111110,0b11110110};
  2214  05CE  303A               	movlw	low Display_put@F2972
  2215  05CF  0086               	movwf	6
  2216  05D0  3000               	movlw	high Display_put@F2972
  2217  05D1  0087               	movwf	7
  2218  05D2  3071               	movlw	low Display_put@display_segment
  2219  05D3  0084               	movwf	4
  2220  05D4  3000               	movlw	high Display_put@display_segment
  2221  05D5  0085               	movwf	5
  2222  05D6  300A               	movlw	10
  2223  05D7  00F0               	movwf	??_Display_put
  2224  05D8                     u440:	
  2225  05D8  0016               	moviw fsr1++
  2226  05D9  001A               	movwi fsr0++
  2227  05DA  0BF0               	decfsz	??_Display_put,f
  2228  05DB  2DD8               	goto	u440
  2229                           
  2230                           ;drv_74hc595.c: 57: int i=0;
  2231  05DC  01FC               	clrf	Display_put@i
  2232  05DD  01FD               	clrf	Display_put@i+1
  2233                           
  2234                           ;drv_74hc595.c: 58: do { LATC5 = 0; } while(0);
  2235  05DE  0022               	movlb	2	; select bank2
  2236  05DF  128E               	bcf	14,5	;volatile
  2237                           
  2238                           ;drv_74hc595.c: 59: do { LATC4 = 0; } while(0);
  2239  05E0  120E               	bcf	14,4	;volatile
  2240                           
  2241                           ;drv_74hc595.c: 60: for(i=0; i<8; i++)
  2242  05E1  01FC               	clrf	Display_put@i
  2243  05E2  01FD               	clrf	Display_put@i+1
  2244  05E3                     L1:	
  2245  05E3  087D               	movf	Display_put@i+1,w
  2246  05E4  3A80               	xorlw	128
  2247  05E5  00F0               	movwf	??_Display_put
  2248  05E6  3080               	movlw	128
  2249  05E7  0270               	subwf	??_Display_put,w
  2250  05E8  3008               	movlw	8
  2251  05E9  1903               	btfsc	3,2
  2252  05EA  027C               	subwf	Display_put@i,w
  2253  05EB  1803               	btfsc	3,0
  2254  05EC  0008               	return
  2255                           
  2256                           ;drv_74hc595.c: 61: {
  2257                           ;drv_74hc595.c: 62: RC3 = ((display_segment[dig] & (1<<i))==0)?0:1;
  2258  05ED  087B               	movf	Display_put@dig,w
  2259  05EE  3E71               	addlw	(low (Display_put@display_segment| 0))& (0+255)
  2260  05EF  0086               	movwf	6
  2261  05F0  0187               	clrf	7
  2262  05F1  3001               	movlw	1
  2263  05F2  00F0               	movwf	??_Display_put
  2264  05F3  0A7C               	incf	Display_put@i,w
  2265  05F4  2DF6               	goto	u464
  2266  05F5                     u465:	
  2267  05F5  35F0               	lslf	??_Display_put,f
  2268  05F6                     u464:	
  2269  05F6  0B89               	decfsz	9,f
  2270  05F7  2DF5               	goto	u465
  2271  05F8  0870               	movf	??_Display_put,w
  2272  05F9  0501               	andwf	1,w
  2273  05FA  1903               	btfsc	3,2
  2274  05FB  2DFF               	goto	u470
  2275  05FC  0020               	movlb	0	; select bank0
  2276  05FD  158E               	bsf	14,3	;volatile
  2277  05FE  2E01               	goto	l761
  2278  05FF                     u470:	
  2279  05FF  0020               	movlb	0	; select bank0
  2280  0600  118E               	bcf	14,3	;volatile
  2281  0601                     l761:	
  2282                           ;drv_74hc595.c: 63: do { LATC5 = 1; } while(0);
  2283                           
  2284  0601  0022               	movlb	2	; select bank2
  2285  0602  168E               	bsf	14,5	;volatile
  2286                           
  2287                           ;drv_74hc595.c: 64: do { LATC5 = 0; } while(0);
  2288  0603  128E               	bcf	14,5	;volatile
  2289  0604  3001               	movlw	1
  2290  0605  07FC               	addwf	Display_put@i,f
  2291  0606  3000               	movlw	0
  2292  0607  3DFD               	addwfc	Display_put@i+1,f
  2293  0608  2DE3               	goto	L1
  2294  0609                     __end_of_Display_put:	
  2295  007E                     btemp	set	126	;btemp
  2296  007E                     wtemp	set	126
  2297  007E                     wtemp0	set	126
  2298  0080                     wtemp1	set	128
  2299  0082                     wtemp2	set	130
  2300  0084                     wtemp3	set	132
  2301  0086                     wtemp4	set	134
  2302  0088                     wtemp5	set	136
  2303  007F                     wtemp6	set	127
  2304  007E                     ttemp	set	126
  2305  007E                     ttemp0	set	126
  2306  0081                     ttemp1	set	129
  2307  0084                     ttemp2	set	132
  2308  0087                     ttemp3	set	135
  2309  007F                     ttemp4	set	127
  2310  007E                     ltemp	set	126
  2311  007E                     ltemp0	set	126
  2312  0082                     ltemp1	set	130
  2313  0086                     ltemp2	set	134
  2314  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      36
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Display_value->_Display_put

Critical Paths under _main in BANK0

    _main->_Display_value
    _Display_value->___aldiv

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2020
                                             24 BANK0      2     2      0
                      _Display_value
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display_value                                       18    16      2    1997
                                              6 BANK0     18    16      2
                        _Display_put
                            ___aldiv
