

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 21:30:46 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  2141  054F  01A6               	clrf	ReadWaterLevel@adcValue
  2142  0550  01A7               	clrf	ReadWaterLevel@adcValue+1
  2143                           
  2144                           ;water_level_conversion.c: 16: adcValue=ADC_GetConversion(WAT_LEVEL_AN);
  2145  0551  3002               	movlw	2
  2146  0552  23B1               	fcall	_ADC_GetConversion
  2147  0553  0871               	movf	?_ADC_GetConversion+1,w
  2148  0554  0020               	movlb	0	; select bank0
  2149  0555  00A7               	movwf	ReadWaterLevel@adcValue+1
  2150  0556  0870               	movf	?_ADC_GetConversion,w
  2151  0557  00A6               	movwf	ReadWaterLevel@adcValue
  2152                           
  2153                           ;water_level_conversion.c: 17: adcValue = (((((adcValue*50)/1024))*100)+(((adcValue*50)%
      +                          1024)/10));
  2154  0558  3032               	movlw	50
  2155  0559  00F2               	movwf	___wmul@multiplicand
  2156  055A  3000               	movlw	0
  2157  055B  00F3               	movwf	___wmul@multiplicand+1
  2158  055C  0827               	movf	ReadWaterLevel@adcValue+1,w
  2159  055D  00F1               	movwf	___wmul@multiplier+1
  2160  055E  0826               	movf	ReadWaterLevel@adcValue,w
  2161  055F  00F0               	movwf	___wmul@multiplier
  2162  0560  23CB               	fcall	___wmul
  2163  0561  0870               	movf	?___wmul,w
  2164  0562  0020               	movlb	0	; select bank0
  2165  0563  00A2               	movwf	??_ReadWaterLevel
  2166  0564  0871               	movf	?___wmul+1,w
  2167  0565  00A3               	movwf	??_ReadWaterLevel+1
  2168  0566  300A               	movlw	10
  2169  0567                     u695:	
  2170  0567  36A3               	lsrf	??_ReadWaterLevel+1,f
  2171  0568  0CA2               	rrf	??_ReadWaterLevel,f
  2172  0569  0B89               	decfsz	9,f
  2173  056A  2D67               	goto	u695
  2174  056B  0822               	movf	??_ReadWaterLevel,w
  2175  056C  00A4               	movwf	_ReadWaterLevel$557
  2176  056D  0823               	movf	??_ReadWaterLevel+1,w
  2177  056E  00A5               	movwf	_ReadWaterLevel$557+1
  2178                           
  2179                           ;water_level_conversion.c: 17: adcValue = (((((adcValue*50)/1024))*100)+(((adcValue*50)%
      +                          1024)/10));
  2180  056F  0825               	movf	_ReadWaterLevel$557+1,w
  2181  0570  00F1               	movwf	___wmul@multiplier+1
  2182  0571  0824               	movf	_ReadWaterLevel$557,w
  2183  0572  00F0               	movwf	___wmul@multiplier
  2184  0573  3064               	movlw	100
  2185  0574  00F2               	movwf	___wmul@multiplicand
  2186  0575  3000               	movlw	0
  2187  0576  00F3               	movwf	___wmul@multiplicand+1
  2188  0577  23CB               	fcall	___wmul
  2189  0578  0870               	movf	?___wmul,w
  2190  0579  0020               	movlb	0	; select bank0
  2191  057A  00A2               	movwf	??_ReadWaterLevel
  2192  057B  0871               	movf	?___wmul+1,w
  2193  057C  00A3               	movwf	??_ReadWaterLevel+1
  2194  057D  300A               	movlw	10
  2195  057E  00F6               	movwf	___lwdiv@divisor
  2196  057F  3000               	movlw	0
  2197  0580  00F7               	movwf	___lwdiv@divisor+1
  2198  0581  3032               	movlw	50
  2199  0582  00F2               	movwf	___wmul@multiplicand
  2200  0583  3000               	movlw	0
  2201  0584  00F3               	movwf	___wmul@multiplicand+1
  2202  0585  0827               	movf	ReadWaterLevel@adcValue+1,w
  2203  0586  00F1               	movwf	___wmul@multiplier+1
  2204  0587  0826               	movf	ReadWaterLevel@adcValue,w
  2205  0588  00F0               	movwf	___wmul@multiplier
  2206  0589  23CB               	fcall	___wmul
  2207  058A  30FF               	movlw	255
  2208  058B  0570               	andwf	?___wmul,w
  2209  058C  00F8               	movwf	___lwdiv@dividend
  2210  058D  3003               	movlw	3
  2211  058E  0571               	andwf	?___wmul+1,w
  2212  058F  00F9               	movwf	___lwdiv@dividend+1
  2213  0590  245F               	fcall	___lwdiv
  2214  0591  0876               	movf	?___lwdiv,w
  2215  0592  0020               	movlb	0	; select bank0
  2216  0593  0722               	addwf	??_ReadWaterLevel,w
  2217  0594  00A6               	movwf	ReadWaterLevel@adcValue
  2218  0595  0877               	movf	?___lwdiv+1,w
  2219  0596  3D23               	addwfc	??_ReadWaterLevel+1,w
  2220  0597  00A7               	movwf	ReadWaterLevel@adcValue+1
  2221                           
  2222                           ;water_level_conversion.c: 18: return adcValue;
  2223  0598  0827               	movf	ReadWaterLevel@adcValue+1,w
  2224  0599  00A1               	movwf	?_ReadWaterLevel+1
  2225  059A  0826               	movf	ReadWaterLevel@adcValue,w
  2226  059B  00A0               	movwf	?_ReadWaterLevel
  2227  059C  0008               	return
  2228  059D                     __end_of_ReadWaterLevel:	
  2229                           
  2230                           	psect	text4
  2231  03CB                     __ptext4:	
  2232 ;; *************** function ___wmul *****************
  2233 ;; Defined at:
  2234 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  multiplier      2    0[COMMON] unsigned int 
  2237 ;;  multiplicand    2    2[COMMON] unsigned int 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  product         2    4[COMMON] unsigned int 
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  2    0[COMMON] unsigned int 
  2242 ;; Registers used:
  2243 ;;		wreg, status,2, status,0
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1
  2249 ;;      Params:         4       0       0
  2250 ;;      Locals:         2       0       0
  2251 ;;      Temps:          0       0       0
  2252 ;;      Totals:         6       0       0
  2253 ;;Total ram usage:        6 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_ReadWaterLevel
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function ___wmul
  2264  03CB                     ___wmul:	
  2265                           
  2266                           ;incstack = 0
  2267                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2268  03CB  01F4               	clrf	___wmul@product
  2269  03CC  01F5               	clrf	___wmul@product+1
  2270  03CD                     l930:	
  2271  03CD  1C70               	btfss	___wmul@multiplier,0
  2272  03CE  2BD3               	goto	l174
  2273  03CF  0872               	movf	___wmul@multiplicand,w
  2274  03D0  07F4               	addwf	___wmul@product,f
  2275  03D1  0873               	movf	___wmul@multiplicand+1,w
  2276  03D2  3DF5               	addwfc	___wmul@product+1,f
  2277  03D3                     l174:	
  2278  03D3  3001               	movlw	1
  2279  03D4                     u545:	
  2280  03D4  35F2               	lslf	___wmul@multiplicand,f
  2281  03D5  0DF3               	rlf	___wmul@multiplicand+1,f
  2282  03D6  0B89               	decfsz	9,f
  2283  03D7  2BD4               	goto	u545
  2284  03D8  3001               	movlw	1
  2285  03D9                     u555:	
  2286  03D9  36F1               	lsrf	___wmul@multiplier+1,f
  2287  03DA  0CF0               	rrf	___wmul@multiplier,f
  2288  03DB  0B89               	decfsz	9,f
  2289  03DC  2BD9               	goto	u555
  2290  03DD  0870               	movf	___wmul@multiplier,w
  2291  03DE  0471               	iorwf	___wmul@multiplier+1,w
  2292  03DF  1D03               	btfss	3,2
  2293  03E0  2BCD               	goto	l930
  2294  03E1  0875               	movf	___wmul@product+1,w
  2295  03E2  00F1               	movwf	?___wmul+1
  2296  03E3  0874               	movf	___wmul@product,w
  2297  03E4  00F0               	movwf	?___wmul
  2298  03E5  0008               	return
  2299  03E6                     __end_of___wmul:	
  2300                           
  2301                           	psect	text5
  2302  03B1                     __ptext5:	
  2303 ;; *************** function _ADC_GetConversion *****************
  2304 ;; Defined at:
  2305 ;;		line 109 in file "mcc_generated_files/adc.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  channel         1    wreg     enum E2933
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  channel         1    3[COMMON] enum E2933
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  2    0[COMMON] unsigned int 
  2312 ;; Registers used:
  2313 ;;		wreg, status,2, status,0
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1
  2319 ;;      Params:         2       0       0
  2320 ;;      Locals:         1       0       0
  2321 ;;      Temps:          1       0       0
  2322 ;;      Totals:         4       0       0
  2323 ;;Total ram usage:        4 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		_ReadWaterLevel
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _ADC_GetConversion
  2334  03B1                     _ADC_GetConversion:	
  2335                           
  2336                           ;incstack = 0
  2337                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2338                           ;ADC_GetConversion@channel stored from wreg
  2339  03B1  00F3               	movwf	ADC_GetConversion@channel
  2340                           
  2341                           ;adc.c: 111: ADCON0bits.CHS = channel;
  2342  03B2  0873               	movf	ADC_GetConversion@channel,w
  2343  03B3  00F2               	movwf	??_ADC_GetConversion
  2344  03B4  0DF2               	rlf	??_ADC_GetConversion,f
  2345  03B5  0DF2               	rlf	??_ADC_GetConversion,f
  2346  03B6  0021               	movlb	1	; select bank1
  2347  03B7  081D               	movf	29,w	;volatile
  2348  03B8  0672               	xorwf	??_ADC_GetConversion,w
  2349  03B9  3983               	andlw	-125
  2350  03BA  0672               	xorwf	??_ADC_GetConversion,w
  2351  03BB  009D               	movwf	29	;volatile
  2352                           
  2353                           ;adc.c: 114: ADCON0bits.ADON = 1;
  2354  03BC  141D               	bsf	29,0	;volatile
  2355                           
  2356                           ;adc.c: 117: _delay((unsigned long)((5)*(16000000/4000000.0)));
  2357  03BD  3006               	movlw	6
  2358  03BE  00F2               	movwf	??_ADC_GetConversion
  2359  03BF                     u777:	
  2360  03BF  0BF2               	decfsz	??_ADC_GetConversion,f
  2361  03C0  2BBF               	goto	u777
  2362  03C1  0000               	nop
  2363                           
  2364                           ;adc.c: 120: ADCON0bits.GO_nDONE = 1;
  2365  03C2  0021               	movlb	1	; select bank1
  2366  03C3  149D               	bsf	29,1	;volatile
  2367  03C4                     l127:	
  2368                           ;adc.c: 123: while (ADCON0bits.GO_nDONE) {
  2369                           
  2370  03C4  189D               	btfsc	29,1	;volatile
  2371  03C5  2BC4               	goto	l127
  2372                           
  2373                           ;adc.c: 124: }
  2374                           ;adc.c: 127: return ((ADRESH << 8) + ADRESL);
  2375  03C6  081C               	movf	28,w	;volatile
  2376  03C7  00F1               	movwf	?_ADC_GetConversion+1
  2377  03C8  081B               	movf	27,w	;volatile
  2378  03C9  00F0               	movwf	?_ADC_GetConversion
  2379  03CA  0008               	return
  2380  03CB                     __end_of_ADC_GetConversion:	
  2381                           
  2382                           	psect	text6
  2383  05F9                     __ptext6:	
  2384 ;; *************** function _Display_value *****************
  2385 ;; Defined at:
  2386 ;;		line 11 in file "drv_74hc595/drv_74hc595.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  value           2   16[BANK0 ] unsigned int 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  numChar         6   26[BANK0 ] unsigned char [6]
  2391 ;;  myBuffer        6   20[BANK0 ] unsigned char [6]
  2392 ;;  number          2   32[BANK0 ] unsigned int 
  2393 ;;  i               1   34[BANK0 ] unsigned char 
  2394 ;; Return value:  Size  Location     Type
  2395 ;;		None               void
  2396 ;; Registers used:
  2397 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1
  2403 ;;      Params:         0       2       0
  2404 ;;      Locals:         0      15       0
  2405 ;;      Temps:          0       2       0
  2406 ;;      Totals:         0      19       0
  2407 ;;Total ram usage:       19 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; Hardware stack levels required when called:    3
  2410 ;; This function calls:
  2411 ;;		_Display_put
  2412 ;;		_GetStringReverse
  2413 ;;		_itoa
  2414 ;; This function is called by:
  2415 ;;		_WaterLevelDisplay_StateMachine
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _Display_value
  2421  05F9                     _Display_value:	
  2422                           
  2423                           ;drv_74hc595.c: 13: uint8_t i=0;
  2424                           
  2425                           ;incstack = 0
  2426                           ; Regs used in _Display_value: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2427  05F9  0020               	movlb	0	; select bank0
  2428  05FA  01C2               	clrf	Display_value@i
  2429                           
  2430                           ;drv_74hc595.c: 14: uint16_t number = value;
  2431  05FB  0831               	movf	Display_value@value+1,w
  2432  05FC  00C1               	movwf	Display_value@number+1
  2433  05FD  0830               	movf	Display_value@value,w
  2434  05FE  00C0               	movwf	Display_value@number
  2435                           
  2436                           ;drv_74hc595.c: 15: char myBuffer[6]={'\0'};
  2437  05FF  3045               	movlw	low Display_value@F3200
  2438  0600  0086               	movwf	6
  2439  0601  3000               	movlw	high Display_value@F3200
  2440  0602  0087               	movwf	7
  2441  0603  3034               	movlw	low Display_value@myBuffer
  2442  0604  0084               	movwf	4
  2443  0605  3000               	movlw	high Display_value@myBuffer
  2444  0606  0085               	movwf	5
  2445  0607  3006               	movlw	6
  2446  0608  00B2               	movwf	??_Display_value
  2447  0609                     u700:	
  2448  0609  0016               	moviw fsr1++
  2449  060A  001A               	movwi fsr0++
  2450  060B  0BB2               	decfsz	??_Display_value,f
  2451  060C  2E09               	goto	u700
  2452                           
  2453                           ;drv_74hc595.c: 16: char numChar[6]={'\0'};
  2454  060D  304B               	movlw	low Display_value@F3202
  2455  060E  0086               	movwf	6
  2456  060F  3000               	movlw	high Display_value@F3202
  2457  0610  0087               	movwf	7
  2458  0611  303A               	movlw	low Display_value@numChar
  2459  0612  0084               	movwf	4
  2460  0613  3000               	movlw	high Display_value@numChar
  2461  0614  0085               	movwf	5
  2462  0615  3006               	movlw	6
  2463  0616  00B2               	movwf	??_Display_value
  2464  0617                     u710:	
  2465  0617  0016               	moviw fsr1++
  2466  0618  001A               	movwi fsr0++
  2467  0619  0BB2               	decfsz	??_Display_value,f
  2468  061A  2E17               	goto	u710
  2469                           
  2470                           ;drv_74hc595.c: 17: itoa(myBuffer, number, 10);
  2471  061B  0841               	movf	Display_value@number+1,w
  2472  061C  00AA               	movwf	itoa@val+1
  2473  061D  0840               	movf	Display_value@number,w
  2474  061E  00A9               	movwf	itoa@val
  2475  061F  300A               	movlw	10
  2476  0620  00AB               	movwf	itoa@base
  2477  0621  3000               	movlw	0
  2478  0622  00AC               	movwf	itoa@base+1
  2479  0623  3034               	movlw	(low (Display_value@myBuffer| 0))& (0+255)
  2480  0624  23E6               	fcall	_itoa
  2481                           
  2482                           ;drv_74hc595.c: 18: GetStringReverse(myBuffer, numChar);
  2483  0625  303A               	movlw	(low (Display_value@numChar| 0))& (0+255)
  2484  0626  0020               	movlb	0	; select bank0
  2485  0627  00B2               	movwf	??_Display_value
  2486  0628  0832               	movf	??_Display_value,w
  2487  0629  00F0               	movwf	GetStringReverse@buff
  2488  062A  3034               	movlw	(low (Display_value@myBuffer| 0))& (0+255)
  2489  062B  24C8               	fcall	_GetStringReverse
  2490                           
  2491                           ;drv_74hc595.c: 19: Display_put('0');
  2492  062C  3030               	movlw	48
  2493  062D  00F0               	movwf	Display_put@dig
  2494  062E  3000               	movlw	0
  2495  062F  00F1               	movwf	Display_put@dig+1
  2496  0630  2493               	fcall	_Display_put
  2497                           
  2498                           ;drv_74hc595.c: 20: dot=1;
  2499  0631  0020               	movlb	0	; select bank0
  2500  0632  01D6               	clrf	_dot
  2501  0633  0AD6               	incf	_dot,f
  2502                           
  2503                           ;drv_74hc595.c: 21: for(i=0; i<5; i++)
  2504  0634  01C2               	clrf	Display_value@i
  2505  0635  3005               	movlw	5
  2506  0636  0242               	subwf	Display_value@i,w
  2507  0637  1803               	btfsc	3,0
  2508  0638  2E59               	goto	l27
  2509  0639                     l1074:	
  2510                           
  2511                           ;drv_74hc595.c: 22: {
  2512                           ;drv_74hc595.c: 23: if(numChar[i]!= '\0')
  2513  0639  0842               	movf	Display_value@i,w
  2514  063A  3E3A               	addlw	(low (Display_value@numChar| 0))& (0+255)
  2515  063B  0086               	movwf	6
  2516  063C  0187               	clrf	7
  2517  063D  0801               	movf	1,w
  2518  063E  1903               	btfsc	3,2
  2519  063F  2E4B               	goto	l1078
  2520                           
  2521                           ;drv_74hc595.c: 24: {
  2522                           ;drv_74hc595.c: 25: Display_put(numChar[i]);
  2523  0640  0842               	movf	Display_value@i,w
  2524  0641  3E3A               	addlw	(low (Display_value@numChar| 0))& (0+255)
  2525  0642  0086               	movwf	6
  2526  0643  0187               	clrf	7
  2527  0644  0801               	movf	1,w
  2528  0645  00B2               	movwf	??_Display_value
  2529  0646  01B3               	clrf	??_Display_value+1
  2530  0647  0832               	movf	??_Display_value,w
  2531  0648  00F0               	movwf	Display_put@dig
  2532  0649  0833               	movf	??_Display_value+1,w
  2533  064A  2E4E               	goto	L1
  2534  064B                     l1078:	
  2535                           ;drv_74hc595.c: 26: }
  2536                           
  2537                           
  2538                           ;drv_74hc595.c: 27: else
  2539                           ;drv_74hc595.c: 28: {
  2540                           ;drv_74hc595.c: 29: Display_put((0));
  2541  064B  3000               	movlw	0
  2542  064C  00F0               	movwf	Display_put@dig
  2543  064D  3000               	movlw	0
  2544  064E                     L1:	
  2545  064E  00F1               	movwf	Display_put@dig+1
  2546  064F  2493               	fcall	_Display_put
  2547  0650  3001               	movlw	1
  2548  0651  0020               	movlb	0	; select bank0
  2549  0652  00B2               	movwf	??_Display_value
  2550  0653  0832               	movf	??_Display_value,w
  2551  0654  07C2               	addwf	Display_value@i,f
  2552  0655  3005               	movlw	5
  2553  0656  0242               	subwf	Display_value@i,w
  2554  0657  1C03               	skipc
  2555  0658  2E39               	goto	l1074
  2556  0659                     l27:	
  2557                           ;drv_74hc595.c: 30: }
  2558                           ;drv_74hc595.c: 31: }
  2559                           ;drv_74hc595.c: 32: do { LATC4 = 1; } while(0);
  2560                           
  2561  0659  0022               	movlb	2	; select bank2
  2562  065A  160E               	bsf	14,4	;volatile
  2563                           
  2564                           ;drv_74hc595.c: 33: do { LATC4 = 0; } while(0);
  2565  065B  120E               	bcf	14,4	;volatile
  2566  065C  0008               	return
  2567  065D                     __end_of_Display_value:	
  2568                           
  2569                           	psect	text7
  2570  03E6                     __ptext7:	
  2571 ;; *************** function _itoa *****************
  2572 ;; Defined at:
  2573 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\itoa.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;  buf             1    wreg     PTR unsigned char 
  2576 ;;		 -> Display_value@myBuffer(6), 
  2577 ;;  val             2    9[BANK0 ] int 
  2578 ;;  base            2   11[BANK0 ] int 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  buf             1   15[BANK0 ] PTR unsigned char 
  2581 ;;		 -> Display_value@myBuffer(6), 
  2582 ;;  cp              1   14[BANK0 ] PTR unsigned char 
  2583 ;;		 -> Display_value@myBuffer(6), 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      PTR unsigned char 
  2586 ;; Registers used:
  2587 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1
  2593 ;;      Params:         0       4       0
  2594 ;;      Locals:         0       2       0
  2595 ;;      Temps:          0       1       0
  2596 ;;      Totals:         0       7       0
  2597 ;;Total ram usage:        7 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; Hardware stack levels required when called:    2
  2600 ;; This function calls:
  2601 ;;		_utoa
  2602 ;; This function is called by:
  2603 ;;		_Display_value
  2604 ;; This function uses a non-reentrant model
  2605 ;;
  2606                           
  2607                           
  2608                           ;psect for function _itoa
  2609  03E6                     _itoa:	
  2610                           
  2611                           ;incstack = 0
  2612                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2613                           ;itoa@buf stored from wreg
  2614  03E6  0020               	movlb	0	; select bank0
  2615  03E7  00AF               	movwf	itoa@buf
  2616  03E8  082F               	movf	itoa@buf,w
  2617  03E9  00AD               	movwf	??_itoa
  2618  03EA  082D               	movf	??_itoa,w
  2619  03EB  00AE               	movwf	itoa@cp
  2620  03EC  1FAA               	btfss	itoa@val+1,7
  2621  03ED  2BFE               	goto	l982
  2622  03EE  302D               	movlw	45
  2623  03EF  00AD               	movwf	??_itoa
  2624  03F0  082F               	movf	itoa@buf,w
  2625  03F1  0086               	movwf	6
  2626  03F2  0187               	clrf	7
  2627  03F3  082D               	movf	??_itoa,w
  2628  03F4  0081               	movwf	1
  2629  03F5  3001               	movlw	1
  2630  03F6  00AD               	movwf	??_itoa
  2631  03F7  082D               	movf	??_itoa,w
  2632  03F8  07AF               	addwf	itoa@buf,f
  2633  03F9  09A9               	comf	itoa@val,f
  2634  03FA  09AA               	comf	itoa@val+1,f
  2635  03FB  0AA9               	incf	itoa@val,f
  2636  03FC  1903               	skipnz
  2637  03FD  0AAA               	incf	itoa@val+1,f
  2638  03FE                     l982:	
  2639  03FE  082A               	movf	itoa@val+1,w
  2640  03FF  00A1               	movwf	utoa@val+1
  2641  0400  0829               	movf	itoa@val,w
  2642  0401  00A0               	movwf	utoa@val
  2643  0402  082C               	movf	itoa@base+1,w
  2644  0403  00A3               	movwf	utoa@base+1
  2645  0404  082B               	movf	itoa@base,w
  2646  0405  00A2               	movwf	utoa@base
  2647  0406  082F               	movf	itoa@buf,w
  2648  0407  259D               	fcall	_utoa
  2649  0408  0008               	return
  2650  0409                     __end_of_itoa:	
  2651                           ;	Return value of _itoa is never used
  2652                           
  2653                           
  2654                           	psect	text8
  2655  059D                     __ptext8:	
  2656 ;; *************** function _utoa *****************
  2657 ;; Defined at:
  2658 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\itoa.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  buf             1    wreg     PTR unsigned char 
  2661 ;;		 -> Display_value@myBuffer(6), 
  2662 ;;  val             2    0[BANK0 ] unsigned int 
  2663 ;;  base            2    2[BANK0 ] int 
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  2666 ;;		 -> Display_value@myBuffer(6), 
  2667 ;;  v               2    5[BANK0 ] unsigned int 
  2668 ;;  c               1    7[BANK0 ] unsigned char 
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      PTR unsigned char 
  2671 ;; Registers used:
  2672 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1
  2678 ;;      Params:         0       4       0
  2679 ;;      Locals:         0       4       0
  2680 ;;      Temps:          0       1       0
  2681 ;;      Totals:         0       9       0
  2682 ;;Total ram usage:        9 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; Hardware stack levels required when called:    1
  2685 ;; This function calls:
  2686 ;;		___lwdiv
  2687 ;;		___lwmod
  2688 ;; This function is called by:
  2689 ;;		_itoa
  2690 ;; This function uses a non-reentrant model
  2691 ;;
  2692                           
  2693                           
  2694                           ;psect for function _utoa
  2695  059D                     _utoa:	
  2696                           
  2697                           ;incstack = 0
  2698                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2699                           ;utoa@buf stored from wreg
  2700  059D  0020               	movlb	0	; select bank0
  2701  059E  00A8               	movwf	utoa@buf
  2702  059F  0821               	movf	utoa@val+1,w
  2703  05A0  00A6               	movwf	utoa@v+1
  2704  05A1  0820               	movf	utoa@val,w
  2705  05A2  00A5               	movwf	utoa@v
  2706  05A3                     l944:	
  2707  05A3  0823               	movf	utoa@base+1,w
  2708  05A4  00F7               	movwf	___lwdiv@divisor+1
  2709  05A5  0822               	movf	utoa@base,w
  2710  05A6  00F6               	movwf	___lwdiv@divisor
  2711  05A7  0826               	movf	utoa@v+1,w
  2712  05A8  00F9               	movwf	___lwdiv@dividend+1
  2713  05A9  0825               	movf	utoa@v,w
  2714  05AA  00F8               	movwf	___lwdiv@dividend
  2715  05AB  245F               	fcall	___lwdiv
  2716  05AC  0877               	movf	?___lwdiv+1,w
  2717  05AD  0020               	movlb	0	; select bank0
  2718  05AE  00A6               	movwf	utoa@v+1
  2719  05AF  0876               	movf	?___lwdiv,w
  2720  05B0  00A5               	movwf	utoa@v
  2721  05B1  3001               	movlw	1
  2722  05B2  00A4               	movwf	??_utoa
  2723  05B3  0824               	movf	??_utoa,w
  2724  05B4  07A8               	addwf	utoa@buf,f
  2725  05B5  0825               	movf	utoa@v,w
  2726  05B6  0426               	iorwf	utoa@v+1,w
  2727  05B7  1D03               	btfss	3,2
  2728  05B8  2DA3               	goto	l944
  2729  05B9  0828               	movf	utoa@buf,w
  2730  05BA  0086               	movwf	6
  2731  05BB  0187               	clrf	7
  2732  05BC  0181               	clrf	1
  2733  05BD  3001               	movlw	1
  2734  05BE  02A8               	subwf	utoa@buf,f
  2735  05BF                     l954:	
  2736  05BF  0823               	movf	utoa@base+1,w
  2737  05C0  00F1               	movwf	___lwmod@divisor+1
  2738  05C1  0822               	movf	utoa@base,w
  2739  05C2  00F0               	movwf	___lwmod@divisor
  2740  05C3  0821               	movf	utoa@val+1,w
  2741  05C4  00F3               	movwf	___lwmod@dividend+1
  2742  05C5  0820               	movf	utoa@val,w
  2743  05C6  00F2               	movwf	___lwmod@dividend
  2744  05C7  2433               	fcall	___lwmod
  2745  05C8  0870               	movf	?___lwmod,w
  2746  05C9  0020               	movlb	0	; select bank0
  2747  05CA  00A4               	movwf	??_utoa
  2748  05CB  0824               	movf	??_utoa,w
  2749  05CC  00A7               	movwf	utoa@c
  2750  05CD  0823               	movf	utoa@base+1,w
  2751  05CE  00F7               	movwf	___lwdiv@divisor+1
  2752  05CF  0822               	movf	utoa@base,w
  2753  05D0  00F6               	movwf	___lwdiv@divisor
  2754  05D1  0821               	movf	utoa@val+1,w
  2755  05D2  00F9               	movwf	___lwdiv@dividend+1
  2756  05D3  0820               	movf	utoa@val,w
  2757  05D4  00F8               	movwf	___lwdiv@dividend
  2758  05D5  245F               	fcall	___lwdiv
  2759  05D6  0877               	movf	?___lwdiv+1,w
  2760  05D7  0020               	movlb	0	; select bank0
  2761  05D8  00A1               	movwf	utoa@val+1
  2762  05D9  0876               	movf	?___lwdiv,w
  2763  05DA  00A0               	movwf	utoa@val
  2764  05DB  300A               	movlw	10
  2765  05DC  0227               	subwf	utoa@c,w
  2766  05DD  1C03               	skipc
  2767  05DE  2DE3               	goto	l441
  2768  05DF  3007               	movlw	7
  2769  05E0  00A4               	movwf	??_utoa
  2770  05E1  0824               	movf	??_utoa,w
  2771  05E2  07A7               	addwf	utoa@c,f
  2772  05E3                     l441:	
  2773  05E3  3030               	movlw	48
  2774  05E4  00A4               	movwf	??_utoa
  2775  05E5  0824               	movf	??_utoa,w
  2776  05E6  07A7               	addwf	utoa@c,f
